!SESSION 2019-11-12 19:56:27.108 -----------------------------------------------
eclipse.buildId=2017.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/zynq/signal/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-12 19:56:30.115
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-12 19:56:30.115
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-12 19:56:31.106
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-12 19:56:31.106
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:41.479
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:41.481
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:42.319
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:42.320
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:42.321
!MESSAGE XSCT Command: [setws E:/zynq/signal/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:42.323
!MESSAGE XSCT command with result: [setws E:/zynq/signal/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:42.381
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:46.377
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:46.390
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-12 19:56:46.394
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.459
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.472
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248585104]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248585104]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.516
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.545
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248585104" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.573
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248585104" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.574
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.576
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.578
!MESSAGE XSCT Command: [source E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.633
!MESSAGE XSCT command with result: [source E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.634
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.668
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.669
!MESSAGE XSCT Command: [loadhw -hw E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.670
!MESSAGE XSCT Command: [enable_info_messages], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.724
!MESSAGE XSCT command with result: [loadhw -hw E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.725
!MESSAGE XSCT command with result: [enable_info_messages], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.725
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.728
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.729
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.763
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.765
!MESSAGE XSCT Command: [stop], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.793
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:31.794
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.249
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.250
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.262
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.264
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.296
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.297
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.343
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.344
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.376
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:32.377
!MESSAGE XSCT Command: [dow E:/zynq/signal/project_1/project_1.sdk/demo/Debug/demo.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:44.848
!MESSAGE XSCT command with result: [dow E:/zynq/signal/project_1/project_1.sdk/demo/Debug/demo.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:44.849
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:44.851
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:44.982
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:45.136
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:45.137
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:34:45.150
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:44.081
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:44.106
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-289

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:48.348
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/zynq/signal/project_1/project_1.sdk/demo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:50.269
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/zynq/signal/project_1/project_1.sdk/demo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:50.269
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/zynq/signal/project_1/project_1.sdk/demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:50.273
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/zynq/signal/project_1/project_1.sdk/demo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:50.273
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/zynq/signal/project_1/project_1.sdk/demo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:50.275
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/zynq/signal/project_1/project_1.sdk/demo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2019-11-13 09:35:54.005
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.006
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.013
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.103
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.138
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==0} -index 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.171
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==0} -index 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.172
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.203
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.204
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.206
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.207
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.217
!MESSAGE XSCT Command: [version -server], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.219
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.219
!MESSAGE XSCT Command: [version], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.220
!MESSAGE XSCT command with result: [version], Result: [null, 2017.3]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.221
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.235
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.259
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.271
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.272
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.297
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.343
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.368
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.369
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.378
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.403
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.404
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.412
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248585104]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.412
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.439
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248585104" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.440
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248585104" && level == 0}], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.465
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248585104" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.466
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.468
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.468
!MESSAGE XSCT Command: [source E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.471
!MESSAGE XSCT command with result: [source E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.472
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.503
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.504
!MESSAGE XSCT Command: [loadhw -hw E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.559
!MESSAGE XSCT command with result: [loadhw -hw E:/zynq/signal/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.560
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.562
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.563
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248585104"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.596
!MESSAGE XSCT Command: [stop], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.708
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-13 09:35:54.710
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

